01/19 03:39:17 AM | 
01/19 03:39:17 AM | Parameters:
01/19 03:39:17 AM | NUM_MASK=1
01/19 03:39:17 AM | ACT_TYPE=ReLU_masked_spgrad_relay
01/19 03:39:17 AM | ALPHA_LR=0.0002
01/19 03:39:17 AM | ALPHA_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | ARCH=resnet18
01/19 03:39:17 AM | BATCH_SIZE=128
01/19 03:39:17 AM | CHECKPOINT_PATH=None
01/19 03:39:17 AM | DATA_PATH=./data/
01/19 03:39:17 AM | DATASET=cifar10
01/19 03:39:17 AM | DISTIL=False
01/19 03:39:17 AM | DROPOUT=0
01/19 03:39:17 AM | EPOCHS=100
01/19 03:39:17 AM | EVALUATE=None
01/19 03:39:17 AM | EXT=baseline
01/19 03:39:17 AM | GPUS=[0]
01/19 03:39:17 AM | LAMDA=10.0
01/19 03:39:17 AM | MASK_DROPOUT=0.01
01/19 03:39:17 AM | MASK_EPOCHS=0
01/19 03:39:17 AM | NUM_CLASSES=10
01/19 03:39:17 AM | OPTIM=cosine
01/19 03:39:17 AM | PATH=train_cifar_relay/resnet18__cifar10_relay_0.003/cosine_mask_dropout_0.01sp0.5lr0.01ep100_baseline
01/19 03:39:17 AM | PLOT_PATH=train_cifar_relay/resnet18__cifar10_relay_0.003/cosine_mask_dropout_0.01sp0.5lr0.01ep100_baseline/plots
01/19 03:39:17 AM | PRECISION=full
01/19 03:39:17 AM | PRETRAINED_PATH=./train_cifar_relay/resnet18__cifar10_relay_0.003/cosine_mask_dropout_0.01sp0.5wm_lr0.02mep100_baseline/checkpoint_mask_train.pth.tar
01/19 03:39:17 AM | PRINT_FREQ=100
01/19 03:39:17 AM | SCALE_X=0.5
01/19 03:39:17 AM | SCALE_X2=0.1
01/19 03:39:17 AM | SEED=2
01/19 03:39:17 AM | SPARSITY=0.5
01/19 03:39:17 AM | START_EPOCH=0
01/19 03:39:17 AM | TEACHER_ARCH=
01/19 03:39:17 AM | TEACHER_PATH=None
01/19 03:39:17 AM | THRESHOLD=0.003
01/19 03:39:17 AM | W_DECAY_EPOCH=20
01/19 03:39:17 AM | W_GRAD_CLIP=5.0
01/19 03:39:17 AM | W_LR=0.01
01/19 03:39:17 AM | W_LR_MIN=1e-05
01/19 03:39:17 AM | W_MASK_LR=0.02
01/19 03:39:17 AM | W_MOMENTUM=0.9
01/19 03:39:17 AM | W_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | WORKERS=4
01/19 03:39:17 AM | X_SIZE=[1, 3, 32, 32]
01/19 03:39:17 AM | 
01/19 03:39:17 AM | Logger is set - training start
01/19 03:39:17 AM | 
01/19 03:39:17 AM | Parameters:
01/19 03:39:17 AM | NUM_MASK=1
01/19 03:39:17 AM | ACT_TYPE=ReLU_masked_spgrad_relay
01/19 03:39:17 AM | ALPHA_LR=0.0002
01/19 03:39:17 AM | ALPHA_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | ARCH=resnet18
01/19 03:39:17 AM | BATCH_SIZE=128
01/19 03:39:17 AM | CHECKPOINT_PATH=None
01/19 03:39:17 AM | DATA_PATH=./data/
01/19 03:39:17 AM | DATASET=cifar10
01/19 03:39:17 AM | DISTIL=False
01/19 03:39:17 AM | DROPOUT=0
01/19 03:39:17 AM | EPOCHS=100
01/19 03:39:17 AM | EVALUATE=None
01/19 03:39:17 AM | EXT=baseline
01/19 03:39:17 AM | GPUS=[1]
01/19 03:39:17 AM | LAMDA=10.0
01/19 03:39:17 AM | MASK_DROPOUT=0.01
01/19 03:39:17 AM | MASK_EPOCHS=0
01/19 03:39:17 AM | NUM_CLASSES=10
01/19 03:39:17 AM | OPTIM=cosine
01/19 03:39:17 AM | PATH=train_cifar_relay/resnet18__cifar10_relay_0.002/cosine_mask_dropout_0.01sp0.9lr0.01ep100_baseline
01/19 03:39:17 AM | PLOT_PATH=train_cifar_relay/resnet18__cifar10_relay_0.002/cosine_mask_dropout_0.01sp0.9lr0.01ep100_baseline/plots
01/19 03:39:17 AM | PRECISION=full
01/19 03:39:17 AM | PRETRAINED_PATH=./train_cifar_relay/resnet18__cifar10_relay_0.002/cosine_mask_dropout_0.01sp0.9wm_lr0.02mep100_baseline/checkpoint_mask_train.pth.tar
01/19 03:39:17 AM | PRINT_FREQ=100
01/19 03:39:17 AM | SCALE_X=0.5
01/19 03:39:17 AM | SCALE_X2=0.1
01/19 03:39:17 AM | SEED=2
01/19 03:39:17 AM | SPARSITY=0.9
01/19 03:39:17 AM | START_EPOCH=0
01/19 03:39:17 AM | TEACHER_ARCH=
01/19 03:39:17 AM | TEACHER_PATH=None
01/19 03:39:17 AM | THRESHOLD=0.002
01/19 03:39:17 AM | W_DECAY_EPOCH=20
01/19 03:39:17 AM | W_GRAD_CLIP=5.0
01/19 03:39:17 AM | W_LR=0.01
01/19 03:39:17 AM | W_LR_MIN=1e-05
01/19 03:39:17 AM | W_MASK_LR=0.02
01/19 03:39:17 AM | W_MOMENTUM=0.9
01/19 03:39:17 AM | W_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | WORKERS=4
01/19 03:39:17 AM | X_SIZE=[1, 3, 32, 32]
01/19 03:39:17 AM | 
01/19 03:39:17 AM | Logger is set - training start
01/19 03:39:17 AM | 
01/19 03:39:17 AM | 
01/19 03:39:17 AM | Parameters:
01/19 03:39:17 AM | Parameters:
01/19 03:39:17 AM | NUM_MASK=1
01/19 03:39:17 AM | NUM_MASK=1
01/19 03:39:17 AM | ACT_TYPE=ReLU_masked_spgrad_relay
01/19 03:39:17 AM | ACT_TYPE=ReLU_masked_spgrad_relay
